|-
| [[Surface Mine]]
| align="center" | 4
| align="center" | None
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Extraction Drones]]
| align="center" | 7
| align="center" | None
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Nanite Disassemblers]]
| align="center" | 9
| align="center" | None
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Deep Core Mine]]
| align="center" | 11
| align="center" | None
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Mesh Extractor]]
| align="center" | 13
| align="center" | None
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Quantum Reassembler]]
| align="center" | 15
| align="center" | None
| align="center" | 6
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Gravitonic Teleporter]]
| align="center" | 16
| align="center" | None
| align="center" | 8
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Stellar Converter]]
| align="center" | 17
| align="center" | None
| align="center" | 10
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Star Lifter]]
| align="center" | 18
| align="center" | None
| align="center" | 12
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Proto-Matter Extractor]]
| align="center" | 19
| align="center" | None
| align="center" | 16
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Surface Scanner]]
| align="center" | 4
| align="center" | None
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Analyzer Drones]]
| align="center" | 7
| align="center" | None
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Subterranean Probes]]
| align="center" | 9
| align="center" | None
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Deep Scan Harmonizer]]
| align="center" | 11
| align="center" | None
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
